country,netexports,gdp,pop,gascon,diecon,gasprice,dieprice,spotgasprice,spotdieprice,gas,die,Agas,Adie,predictgas,predictdie,COSTgas,COSTdie,AREAgas,AREAdie,DWLgas,DWLdie,DWLtot,DWLgasPC,DWLdiePC,DWLtotPC,EXPgas,EXPdie,EXPtot
Afghanistan,-36.25321,456.9615678,34385068.0,,,4.845328043850219,4.58034916645216,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Albania,-13.75079,3700.7384109999994,3204284.0,11.698725658826252,52.267526856,6.85159668700695,6.77588843632179,3.574082506851597,3.7660825068515966,37.48603944896642,167.4800000242511,118.944573198495,527.8891069353067,55.39185227586021,238.2367754340545,-122.8610258518504,-504.08229714065914,-147.16043364072598,-594.0161075714288,0.0,0.0,0.0,0.0,0.0,0.0,133.97819784569975,630.7434983388371,764.7216961845368
Algeria,1545.1315,4566.891032,35468208.0,22.47237457826403,53.44856957937202,1.097769634934815,0.6435201308238572,2.817,3.009,797.0548557957809,1895.7249831436393,842.9366562955955,1455.166258004241,452.81711351055617,751.3794329746743,1370.320910706759,4484.299285120561,1001.5079767232021,2602.4088116553635,0.36881293398355686,1.8818904734651973,2.2507034074487544,10.398409019806044,53.05851576897252,63.456924788778565,2245.3035287767148,5704.236474279211,7949.540003055925
American Samoa,-2.00315,,68420.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Angola,1890.11576,4237.347642,19081912.0,19.794635843645676,14.678089220753586,2.3848098965825293,1.5898732643883529,2.817,3.009,377.7194992404925,280.0860068385685,636.2703187935904,369.9209397140549,341.79803074968066,191.00977939731416,163.24662943954377,397.47754057531915,155.13963175231714,323.617930511462,0.008106997687226624,0.07385961006385713,0.08196660775108376,0.4248524826666544,3.8706608679390797,4.295513350605734,1064.0358293604675,842.7787945772526,1906.8146239377202
Antigua and Barbuda,-4.55068,13006.30092,88710.0,,,3.747558408915403,3.633996032887664,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,,,0.0,,,,,
Argentina,108.86387999999998,9124.335133,40412376.0,35.9715524406525,51.90081336250512,5.526702300016655,5.034598670563118,2.817,3.009,1453.6959025353665,2097.435184311381,4054.648484701966,5531.812649353806,2178.116480556581,2856.367943477617,-3939.0831306248697,-4248.561920933442,-4745.975905847769,-4912.333121505593,0.0,0.0,0.0,0.0,0.0,0.0,4095.0613574421277,6311.182469592945,10406.243827035072
Armenia,-46.52126,3030.7106269999995,3092072.0,19.41778806636798,,4.731765667822479,4.3532244143966805,3.574082506851597,3.7660825068515966,60.04119878195057,,152.56794341824425,,71.05007615397552,,-69.50868479436963,,-75.40512189735212,,0.0,0.0,0.0,0.0,0.0,0.0,214.59219825696894,,
Aruba,-1.2637500000000026,,107488.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Australia,-395.08164,51628.59957,22065300.0,188.01289472022,125.95066066480544,5.261723422618596,5.943097678785034,3.574082506851597,3.7660825068515966,4148.560925870071,2779.1391127671313,11235.031183913254,8096.88567672912,5232.093999071831,3654.1309705762224,-7001.281160050556,-6050.228013407678,-7821.61139381248,-6887.341210188197,0.0,0.0,0.0,0.0,0.0,0.0,14827.299033760284,10466.46719669936,25293.766230459645
Austria,-248.73896,44916.36084,8389771.0,61.341226928444605,178.7418684718976,6.85159668700695,6.85159668700695,3.574082506851597,3.7660825068515966,514.6388467886836,1499.6033445913408,1632.9678697047154,4758.296219377497,760.4644127728413,2147.4228828962578,-1686.7361180087087,-4627.047384344976,-2020.3381572195938,-5468.2638838453795,0.0,0.0,0.0,0.0,0.0,0.0,1839.3616996537132,5647.629923281595,7486.991622935308
Azerbaijan,960.4779,5843.169752999999,9054332.0,36.10326761399848,16.445483431070308,2.876913526036067,2.15768514452705,2.817,3.009,326.8909712619901,148.90286688540968,616.252948764431,236.20870703805173,331.04490042965097,121.96706966071982,-19.585190717660485,126.76322260206041,-19.70893063089967,114.28352188242158,0.0,0.012479700719638828,0.012479700719638828,0.0,1.3783126927131486,1.3783126927131486,920.8518660450262,448.04872645819773,1368.9005925032238
"Bahamas, The",-22.833039999999997,22664.85649,342877.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Bahrain,-1.591120000000018,18184.19751,1261835.0,171.44786966993172,106.45366663748804,1.0220613842496555,0.6435201308238572,3.574082506851597,3.7660825068515966,216.3389226249583,134.32696244151472,219.19005749192488,103.10992629371523,102.0756387487179,46.53359206078135,552.1015001798406,419.44431900596516,359.2877402558793,222.01810649385519,0.1928137599239613,0.19742621251210998,0.3902399724360713,152.80425723169932,156.45961041824802,309.2638676499473,773.2131589049845,505.88642344950006,1279.0995823544845
Bangladesh,-104.82523,674.9316307,148692131.0,0.8332286068995448,3.0523044428730373,4.3532244143966805,2.876913526036067,3.574082506851597,3.7660825068515966,123.89453717005462,453.8536520715597,299.4599800674419,855.6022526925208,139.45691284919982,386.1339797651091,-96.53142602509162,403.5525892518746,-102.27552836301498,371.2867900220707,0.0,0.03226579922980392,0.03226579922980392,0.0,0.21699735562875158,0.21699735562875158,442.80929799396716,1709.2502997374118,2152.0595977313787
Barbados,-7.971439999999999,15034.88444,273331.0,,,4.731765667822479,4.3153702890541,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Belarus,-113.82872999999998,5817.897746,9490000.0,15.33157656462595,49.39044872609556,3.3311630301470254,3.406871280832185,3.574082506851597,3.7660825068515966,145.49666159830025,468.7153584106469,299.5094719098156,977.9634398783953,139.47996093578254,441.35568123700165,35.343972897721216,168.3678185488165,34.59947077713581,163.32254238011032,0.000744502120585409,0.0050452761687061806,0.00578977828929159,0.07845122450847303,0.5316413244158251,0.6100925489242981,520.0170730237915,1765.2207120030137,2285.237785026805
Belgium,-579.9649000000001,43006.91365,10895586.0,35.30864900127465,176.2460467012082,7.911512196599184,7.495116817830807,3.574082506851597,3.7660825068515966,384.7084217372021,1920.3039589930304,1330.7221775676824,6430.385668539592,619.71020869553,2902.0381863230446,-1668.6457303388765,-7160.879350594225,-2071.824886230628,-8658.968126672973,0.0,0.0,0.0,0.0,0.0,0.0,1374.9796403694206,7232.023147801518,8607.002788170937
Belize,0.8516699999999999,4057.151146,344700.0,,,5.450994049331496,4.58034916645216,2.817,3.009,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Benin,-34.84499,741.0730348,8849892.0,20.999330360950683,13.595946947030717,4.693911542479899,4.769619793165059,3.574082506851597,3.7660825068515966,185.84180576673458,120.32266211895156,469.96374651935395,307.2116554757087,218.85960596762436,138.64486539833058,-208.11105013118464,-120.74827782486423,-225.25677004615835,-129.36337141853997,0.0,0.0,0.0,0.0,0.0,0.0,664.2139470325983,453.1450729839987,1117.359020016597
Bermuda,-4.53796,89739.30912,64237.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Bhutan,-1.99819,2183.442333,725940.0,,,4.504640915767,3.2554547794618656,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,,,0.0,,,,,
Bolivia,-7.78143,1978.854327,9929849.0,23.610287099986344,30.451476823686004,2.649788773980588,2.044122768499311,3.574082506851597,3.7660825068515966,234.44658574951228,302.3785666862016,420.69821175874955,464.3604137476319,195.91690963126737,209.56622547624713,216.69750990127977,520.6837175743109,197.4731712310076,427.8619573088992,0.019224338670272175,0.09282176026541168,0.11204609893568386,1.936015207308004,9.347751437651436,11.283766644959439,837.9314409184148,1138.7826304437629,1976.7140713621775
Bosnia and Herzegovina,-28.01414,4427.347194,3760149.0,22.05073161284218,59.36238146509897,6.018805929470194,6.132368305497933,3.574082506851597,3.7660825068515966,82.91403642329692,223.21139930361042,243.40767165616484,662.6638941061956,113.35365228213679,299.06074449037834,-202.70188690788544,-528.1819642681102,-234.77047087880837,-606.3176805101876,0.0,0.0,0.0,0.0,0.0,0.0,296.34160715296167,840.6325462471939,1136.9741534001555
Botswana,-19.35723,7426.628358,2006945.0,57.6173743477997,39.304198769085325,4.656057417137319,4.731765667822479,3.574082506851597,3.7660825068515966,115.63490136044486,78.88136519862195,291.00465129675115,200.4418283865957,135.51931141337525,90.4595571864695,-125.11406202536566,-76.17440608670383,-135.1138497403077,-81.42494945075458,0.0,0.0,0.0,0.0,0.0,0.0,413.28867813387586,297.07372959110245,710.3624077249783
Brazil,-23.52496999999994,10992.94249,194946470.0,27.44516449168285,46.38448178935836,5.261723422618596,3.861120784943143,3.574082506851597,3.7660825068515966,5350.337936222915,9042.490987614696,14489.654275797218,20338.368749172783,6747.754585102847,9178.722054943766,-9029.449214350157,-859.3827731212276,-10087.41703701303,-865.8133339087344,0.0,0.0,0.0,0.0,0.0,0.0,19122.549223598795,34054.76712681892,53177.31635041772
Brunei,144.72567999999998,31007.993729999995,398920.0,187.14128299100904,99.5850913412082,1.6277273897309328,0.9842072589070756,2.817,3.009,74.65440061077332,39.72648463783477,100.00101677413929,39.348852754189735,53.71954277416926,20.317897359162696,88.78443388244705,80.43789772382742,74.52734839183351,55.09364650575785,0.014257085490613533,0.025344251218069568,0.0396013367086831,35.739209592433404,63.53216489037794,99.27137448281135,210.30144652054847,119.53699227524483,329.8384387957933
Bulgaria,-101.06994,6334.682132,7534289.0,24.497479796662365,54.09318918173379,6.397347182895992,6.359493057553411,3.574082506851597,3.7660825068515966,184.57109255971548,407.55372022685594,562.035354257501,1236.6259631735068,261.73686179771147,558.090284519913,-521.0930458427652,-1056.9541180141039,-613.2405497037416,-1225.0524914712043,0.0,0.0,0.0,0.0,0.0,0.0,659.6723131881661,1534.8809363486519,2194.553249536818
Burkina Faso,-11.65636,559.198999,16468714.0,,,5.413139923988916,4.845328043850219,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Burma (Myanmar),-4.85523,,47963012.0,2.7420883490977994,0.6435505169317407,3.9368290356283024,3.028330027406387,3.574082506851597,3.7660825068515966,131.51881639283795,30.866621166203284,299.27871111459905,60.00825714244529,139.37249686629227,27.081774359829218,-47.70799411532284,22.771926297462464,-49.09573030186959,21.294702372159957,0.0,0.001477223925302507,0.001477223925302507,0.0,0.030799231818521053,0.030799231818521053,470.05910099146917,116.24624201965342,586.3053430111225
Burundi,-1.42918,241.7868565,8382849.0,,,5.5645564253592354,5.5645564253592354,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Cambodia,-26.25466,795.166471,14138255.0,3.5501673640485585,9.09666160980546,5.110306921248277,4.807473918507639,3.574082506851597,3.7660825068515966,50.19317148559635,128.6109214881401,133.571200190617,329.9347138968343,62.20339432317728,148.89979980619668,-77.10797547217241,-133.93430908291862,-85.45612031246216,-143.81179841411247,0.0,0.0,0.0,0.0,0.0,0.0,179.3945361700723,484.3593416065485,663.7538777766208
Cameroon,28.81387,1144.249782,19598889.0,5.543476405966616,7.116291097378156,4.1639537876837815,3.823266659600563,2.817,3.009,108.64597875465864,139.47139930920267,255.69203361112545,311.85011744426834,137.35519477377235,161.0247372968409,-146.3411126001991,-113.56691042532073,-163.66812768588935,-121.78229105129311,0.0,0.0,0.0,0.0,0.0,0.0,306.0557221518734,419.6694405213908,725.7251626732642
Canada,1493.23472,46211.53386,34126547.0,286.33967923965855,140.51192340559726,4.996744545220538,4.656057417137319,2.817,3.009,9771.784521537133,4795.186758161515,25655.835951376263,12067.478192521907,13782.057635572368,6231.078319646504,-21299.994007891044,-7897.94791658858,-25007.636614134473,-8943.37552020062,0.0,0.0,0.0,0.0,0.0,0.0,27527.116997170106,14428.716955307998,41955.833952478104
Cape Verde,-2.64622,3344.8722100000005,495999.0,,,8.706448828793361,5.9809518041276135,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Cayman Islands,-3.75386,,56230.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Central African Republic,-2.31756,451.2594423,4401051.0,,,6.473055433581151,6.397347182895992,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Chad,123.97425,760.7122667000001,11227208.0,,,3.596141907545084,4.39107853973926,2.817,3.009,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Chile,-310.85003,12639.52426,17113688.0,51.10344195003793,56.296381179460745,5.905243553442454,4.693911542479899,3.574082506851597,3.7660825068515966,874.5683612590608,963.4387030343631,2538.262014831405,2436.3800198331032,1182.055059614502,1099.540248191045,-2038.759696347923,-893.9064027233557,-2349.44216666547,-953.3418858832579,0.0,0.0,0.0,0.0,0.0,0.0,3125.779481021877,3628.3896459215052,6754.169126943382
China,-5041.13255,4433.36122,1337705000.0,15.899054379267833,15.671209438214332,5.1860151719334375,4.845328043850219,3.574082506851597,3.7660825068515966,21268.244538418476,20963.4552215465,57099.448671658036,54032.71328306747,26590.908191964187,24385.006645133035,-34282.97810042519,-22624.715487924524,-38148.34761608162,-24347.176313155254,0.0,0.0,0.0,0.0,0.0,0.0,76014.4607562035,78950.10199303304,154964.56274923653
Colombia,526.45754,6186.024868,46294841.0,19.117718648692716,23.175387670939248,4.845328043850219,4.46678679042442,2.817,3.009,885.0517451239641,1072.9008873394928,2281.1958562923287,2633.641993062466,1225.435523872034,1359.8888900293614,-1795.1752748935126,-1564.0607409981517,-2090.7854254004988,-1751.2846022608428,0.0,0.0,0.0,0.0,0.0,0.0,2493.190766014207,3228.3587700045337,5721.549536018741
Comoros,-0.87707,739.5078761,734750.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Costa Rica,-48.42914999999999,7773.858272,4658887.0,47.59494139259483,45.08898909292832,5.943097678785034,5.148161046590857,3.574082506851597,3.7660825068515966,221.73945371972198,210.06450512818554,646.0270371285283,561.4924872900381,300.8513397842675,253.40200781756025,-525.3041300782536,-290.32564449861314,-606.3793050273121,-317.7825843238124,0.0,0.0,0.0,0.0,0.0,0.0,792.5151026184876,791.1202580736971,1583.6353606921848
Croatia,-56.90926,13461.39641,4418000.0,45.803774878103184,75.23489848513312,6.70018018563663,6.435201308238571,3.574082506851597,3.7660825068515966,202.36107741145986,332.3877815073181,633.5470489590737,1015.7394803080401,295.03947596822536,458.40403844382683,-632.6004943724031,-887.1824769724883,-753.400628319118,-1031.4871403624668,0.0,0.0,0.0,0.0,0.0,0.0,723.2551868439405,1251.7998094259212,1975.0549962698617
Cuba,-114.89894,,11257979.0,7.477785277712443,3.604900204348805,5.299577547961176,4.921036294535378,3.574082506851597,3.7660825068515966,84.18474962299585,40.583890797654554,228.96978454869702,105.58144988406879,106.63000539075828,47.6489926304074,-145.26036801153086,-46.8725183956961,-162.59793002540306,-50.66190493560117,0.0,0.0,0.0,0.0,0.0,0.0,300.88324097123103,152.8422811930223,453.72552216425333
Cyprus,-58.30942,28779.18555,1103647.0,112.2592071430349,85.1983231258157,6.70018018563663,6.73803431097921,3.574082506851597,3.7660825068515966,123.89453718578903,94.02887372283712,387.8859483269471,295.3800536555317,180.63641385095204,133.30525405036596,-387.3064251106411,-279.44928090067333,-461.26569078937786,-328.8279800417919,0.0,0.0,0.0,0.0,0.0,0.0,442.80929805020327,354.12049646653463,796.929794516738
Czech Republic,-172.12028999999998,18910.00501,10519792.0,53.390336525629735,92.28980538507167,7.305846191117907,7.078721439062429,3.574082506851597,3.7660825068515966,561.6552350596276,970.8695563714339,1852.1328137979897,3141.4762194611194,862.5283563459762,1417.7507260419757,-2095.964609273576,-3216.140290534271,-2551.5481242554956,-3832.872336991658,0.0,0.0,0.0,0.0,0.0,0.0,2007.4021505082367,3656.3748526852273,5663.777003193464
Denmark,80.43568999999998,56485.89444,5547683.0,84.2342253474355,134.20275354471673,7.646533319201126,7.154429689747587,2.817,3.009,467.304779978137,744.5143343932147,1583.7220905983331,2424.477040703119,850.7596155791806,1251.8859436736036,-2256.8640051263637,-3086.331826236295,-2941.679333095558,-3899.126634779011,0.0,0.0,0.0,0.0,0.0,0.0,1316.397565198412,2240.243632189183,3556.6411973875947
Djibouti,-8.0696,,888716.0,,,6.624471934951471,4.46678679042442,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Dominica,-0.91586,6963.872346,67757.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Dominican Republic,-112.74874,5195.381237,9927320.0,26.816342755787556,14.423512684337885,5.9809518041276135,5.110306921248277,3.574082506851597,3.7660825068515966,266.21441576638495,143.18682594148117,778.562982445676,381.0406002732262,362.5726214437306,171.96392713152693,-640.7433038003843,-192.47522725050698,-740.8778162434371,-210.24572465194365,0.0,0.0,0.0,0.0,0.0,0.0,951.4722864623544,539.2534003898166,1490.725686852171
Ecuador,266.76626,4008.237964,14464739.0,49.4809627083915,47.7168613556041,2.19553926986963,1.097769634934815,2.817,3.009,715.7292110456161,690.2119454079996,1147.290686473596,729.9434225472753,616.3130445525895,376.90846109185026,444.7975980720425,1319.1540283944826,411.85564265296654,941.0596102179729,0.03294195541907595,0.37809441817650963,0.4110363735955856,2.277397153109776,26.13904185734078,28.416439010450553,2016.2091875155008,2076.8477437326706,4093.056931248171
Egypt,-37.93729000000002,2698.3650740000003,81121077.0,20.18358262772458,20.78660866161092,1.7034356404160924,0.681374256166437,3.574082506851597,3.7660825068515966,1637.3139604795078,1686.2320818074065,2253.862421167461,1339.518698563604,1049.6116882531326,604.5258581524831,3062.8362295420966,5201.53401532132,2405.8495478521845,2819.3478221550304,0.656986681689912,2.3821861931662895,3.0391728748562015,8.09884072039517,29.365810727171304,37.464651447566474,5851.895184373716,6350.489145786824,12202.384330160541
El Salvador,-42.75184,3460.023288,6192993.0,22.057455772826252,17.675166804954266,4.769619793165059,4.42893266508184,3.574082506851597,3.7660825068515966,136.60166919892256,109.46218429691413,348.7757351467067,267.32745059641394,162.42299651965436,120.64509189218995,-163.31238889996908,-72.55702618143758,-177.56208654813094,-76.10318377782873,0.0,0.0,0.0,0.0,0.0,0.0,488.2256362905977,412.2436174423738,900.4692537329715
Equatorial Guinea,316.87858000000006,20703.10031,700401.0,,,,,2.817,3.009,,,,,,,,,,,,,,,,,,,
Eritrea,-3.15956,402.9574968,5253676.0,0.4837425077034142,1.9584142073836175,9.425677210302378,6.473055433581151,3.574082506851597,3.7660825068515966,2.5414264029012426,10.288873719390335,9.764838732408233,31.55247509917146,4.547433228925141,14.23965720419974,-14.871397278426883,-27.85170260492885,-19.254408432274932,-32.431815086074906,0.0,0.0,0.0,0.0,0.0,0.0,9.08326764906011,38.74874732980106,47.832014978861174
Estonia,-15.04929,14062.23424,1340161.0,65.18734140217754,95.11373133623891,6.662326060294051,6.662326060294051,3.574082506851597,3.7660825068515966,87.36153264088365,127.46771330130528,272.5811219242604,397.71843797220174,126.93957221251283,179.49064860089678,-269.79368999706145,-369.1775429209564,-320.84627777155345,-433.13719083523125,0.0,0.0,0.0,0.0,0.0,0.0,312.237325583527,480.0539252524204,792.2912508359475
Ethiopia,-42.50205,320.37867259999996,82949541.0,0.582126206958877,2.391172015870102,3.9746831609708826,3.558287782202504,3.574082506851597,3.7660825068515966,48.28710167130985,198.3466211684697,110.51281654354418,424.7852697460325,51.46522824840146,191.705931390969,-19.343844515051178,41.215381530780036,-19.962394778269793,40.51498981576585,0.0,0.0007003917150141845,0.0007003917150141845,0.0,0.008443587590366348,0.008443587590366348,172.58208538999304,746.9897402756943,919.5718256656874
Fiji,-9.35685,3687.215765,860623.0,,,5.337431673303756,4.883182169192798,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Finland,-184.04696,43863.96693000001,5363352.0,88.43232788635811,126.45231179399318,7.873658071256605,7.381554441803067,3.574082506851597,3.7660825068515966,474.2937026339545,678.2082593649368,1635.8869536530135,2250.358813659106,761.823814572326,1015.5887293227505,-2039.261614196126,-2452.042927786217,-2529.0131773102758,-2953.600604311811,0.0,0.0,0.0,0.0,0.0,0.0,1695.16482569389,2554.188261596559,4249.353087290449
France,-1668.4360700000002,39170.2647,65075569.0,35.875488555735956,135.84866144416384,7.230137940432748,6.73803431097921,3.574082506851597,3.7660825068515966,2334.6178309175057,8840.428941367323,7650.745367979526,27771.111911178654,3562.911243677537,12533.124978364582,-8535.492206061386,-26273.328741558587,-10363.67551558677,-30915.826983757495,0.0,0.0,0.0,0.0,0.0,0.0,8344.116749666076,33293.784789148056,41637.901538814134
French Polynesia,-7.19047,,270764.0,,,6.435201308238571,5.905243553442454,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
