country,netexports,gdp,pop,gascon,diecon,gasprice,dieprice,spotgasprice,spotdieprice,gas,die,Agas,Adie,predictgas,predictdie,COSTgas,COSTdie,AREAgas,AREAdie,DWLgas,DWLdie,DWLtot,DWLgasPC,DWLdiePC,DWLtotPC,EXPgas,EXPdie,EXPtot
Gabon,228.34733,8767.825851,1505463.0,12.027969552448406,25.249157472329692,3.9368290356283024,3.444725406174765,2.817,3.009,18.107663126337634,38.011672355765874,41.20503993558439,79.83801710466128,22.134933991025214,41.224598008613185,-20.27748693624884,-16.562651376598176,-22.331662276059827,-17.23739521795156,0.0,0.0,0.0,0.0,0.0,0.0,51.00928702689312,114.37712211849951,165.38640914539263
"Gambia, The",-3.39282,550.6879805,1728394.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Georgia,-20.13097,2613.689508,4452800.0,24.970222142676025,19.25543800057611,5.072452795905698,5.1860151719334375,3.574082506851597,3.7660825068515966,111.18740515690781,85.74061432896531,294.5685679954877,230.19021612759929,137.17900837971305,103.88502832551914,-166.59990440413142,-121.74589900988198,-184.25942500118896,-133.53134715096826,0.0,0.0,0.0,0.0,0.0,0.0,397.39295975352525,322.9062277510256,720.2991875045509
Germany,-2243.71221,40163.8174,81776930.0,70.93061683545524,96.13067066790444,7.419408567145647,7.116575564405008,3.574082506851597,3.7660825068515966,5800.488087809845,7861.271126062275,19305.72481999607,25518.515941950853,8990.57290762687,11516.526618947502,-22304.768006480397,-26339.134331416742,-27257.85414149883,-31432.85140397116,0.0,0.0,0.0,0.0,0.0,0.0,20731.423005842236,29606.195669480683,50337.61867532292
Ghana,-59.32403000000001,1319.083027,24391823.0,8.843273667479515,10.428241567655972,3.4825795315173447,3.596141907545084,3.574082506851597,3.7660825068515966,215.70356603772117,254.36382251950698,456.03476424482847,548.2232318223203,212.37295333811747,247.41358223061744,19.737518082659847,43.22674044086048,19.584083739771227,42.628905176145636,0.00015343434288861958,0.0005978352647148455,0.0007512696076034651,0.0062904007990144725,0.02450965902445445,0.030800059823468923,770.9423420409274,957.9551423666195,1728.897484407547
Greece,-338.48857,25832.21209,11315508.0,103.31450833727617,67.76601582215018,7.797949820571445,7.873658071256605,3.574082506851597,3.7660825068515966,1169.0561456065152,766.8068941636669,4008.885303357367,2644.794537998842,1866.9164682600924,1193.5978866403502,-4937.938041330671,-3149.717261083976,-6109.319174771773,-3855.9679255892647,0.0,0.0,0.0,0.0,0.0,0.0,4178.3031195396,2887.8580302429896,7066.161149782589
Greenland,-4.24435,,56905.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Grenada,-2.00411,7499.517635,104487.0,,,5.299577547961176,4.050391411656042,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Guam,-6.57882,,179896.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Guatemala,-55.510639999999995,2873.077445,14388929.0,20.75328903506373,17.06200364487099,4.3153702890541,3.9368290356283024,3.574082506851597,3.7660825068515966,298.61760244201054,245.5039590437899,718.0029763792395,558.6585285005492,334.3701501610837,252.12303995319104,-221.36158024086689,-41.91894880766568,-233.94756215687627,-42.477359958337,0.0,0.0,0.0,0.0,0.0,0.0,1067.2839491259545,924.588165517628,1991.8721146435823
Guinea,-9.08902,474.4691453,9981590.0,,,5.072452795905698,5.072452795905698,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Guinea-Bissau,-2.66142,551.3316137,1515224.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Guyana,-10.77719,2994.445312,754493.0,,,4.088245536998622,3.9746831609708826,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Haiti,-14.11079,663.9062502,9993247.0,3.878294278528831,6.234694931647099,4.731765667822479,3.8989749102857223,3.574082506851597,3.7660825068515966,38.756752664025406,62.304846421597574,98.4830111236466,140.95876763449107,45.863012133721746,63.614804376925264,-44.8680399330556,-8.279840786560186,-48.67420568316339,-8.366077615723686,0.0,0.0,0.0,0.0,0.0,0.0,138.51983171886724,234.64519220045392,373.16502391932113
Honduras,-46.37079,2018.750027,7600524.0,19.8953218239393,17.710984729382936,4.731765667822479,4.3532244143966805,3.574082506851597,3.7660825068515966,151.21487101057443,134.6127644993085,384.2451908417563,325.36653103967035,178.94093254088526,146.83817523545662,-175.05890985732606,-79.03679532804114,-189.90919589487768,-82.48722453889481,0.0,0.0,0.0,0.0,0.0,0.0,540.4544252547147,506.96277757977936,1047.417202834494
Hong Kong,-382.09929,32374.48028,7067800.0,16.40575280288012,56.93557871685324,8.176491073997244,5.943097678785034,3.574082506851597,3.7660825068515966,115.95257966019611,402.4092832549754,409.09163123853625,1172.3997358757106,190.511787091287,529.1049368612867,-533.6611460107247,-876.0511149729416,-667.9509675163577,-997.262075580208,0.0,0.0,0.0,0.0,0.0,0.0,414.4240865878232,1515.506562261252,1929.9306488490752
Hungary,-115.61876,12863.13383,10000023.0,40.91687100232169,69.22109675237543,6.965159063034689,7.230137940432748,3.574082506851597,3.7660825068515966,409.16965111125,692.2125596089796,1311.179157556018,2268.440668939955,610.6091286848954,1023.7490850478073,-1387.525611384975,-2397.8626783066024,-1668.910745999211,-2873.1719236726854,0.0,0.0,0.0,0.0,0.0,0.0,1462.4060923712898,2606.929611766346,4069.3357041376357
Iceland,-12.74291,39522.04942,318041.0,147.8312181901669,102.44412967443684,7.532970943173386,7.797949820571445,3.574082506851597,3.7660825068515966,47.016388464418874,32.58143344578757,157.91705685935068,111.7270801697636,73.54112970580191,50.42252048509986,-186.13263660940106,-131.36401654420953,-228.327557349522,-160.43252685559693,0.0,0.0,0.0,0.0,0.0,0.0,168.04045154601872,122.7043665483301,290.74481809434883
India,-2404.8575,1397.100108,1224614327.0,3.681559442679059,7.776964083584983,4.731765667822479,3.2554547794618656,3.574082506851597,3.7660825068515966,4508.490439206911,9523.781637322596,11456.318797508673,19336.435977461402,5335.14645849173,8726.548995113084,-5219.403462868059,4863.106973622089,-5662.166612896519,4651.657664764408,0.0,0.21144930885768098,0.21144930885768098,0.0,0.17266604203110958,0.17266604203110958,16113.716811077094,35867.347423395084,51981.06423447218
Indonesia,-423.1236300000001,2951.699149,239870937.0,25.0213560898437,15.31531734482116,1.779143891101252,1.779143891101252,3.574082506851597,3.7660825068515966,6001.896130281464,3673.699521954604,8480.376217978619,5190.751952670369,3949.2658982102553,2342.5905006101225,10773.035131964763,7299.415442835183,8591.913316210805,5715.872607093459,2.1811218157539587,1.583542835741724,3.764664651495683,9.092897384871426,6.601645266186307,15.694542651057734,21451.271967179273,13835.455505062306,35286.727472241575
Iran,2512.0348,,73973630.0,74.41475550176783,64.31292998731058,1.2491861363051344,0.4693911542479899,2.817,3.009,5504.729590028237,4757.460887097218,6290.892780696021,3022.0118784783563,3379.4044772923385,1560.4248375082786,8630.391367137625,12082.0897521913,6608.3763114014955,6155.520697445452,2.0220150557361296,5.926569054745847,7.948584110481976,27.334268383694695,80.11732092565752,107.45158930935222,15506.823255109544,14315.199809275528,29822.023064385074
Iraq,1745.18282,2532.323671000001,32030823.0,51.88050241955994,38.37661641938567,2.952621776721227,2.119831019184471,2.817,3.009,1661.7751901519962,1229.234607868236,3181.9764559490063,1929.3700143837489,1709.325823334594,996.2359554668668,-225.37290379966836,1092.997283461376,-228.5569253107273,979.7608459641402,0.0,0.11323643749723566,0.11323643749723566,0.0,3.5352334686260067,3.5352334686260067,4681.220710658174,3698.7669350755223,8379.987645733696
Ireland,-161.471,45873.18513,4474356.0,101.81368733641122,142.2508983119727,7.646533319201126,7.495116817830807,3.574082506851597,3.7660825068515966,455.55068281579554,636.4811603675649,1543.886796527705,2131.339318838479,718.9798329109121,961.8751362833486,-1855.2077482995692,-2373.460085302511,-2284.2255778745725,-2869.9988119279697,0.0,0.0,0.0,0.0,0.0,0.0,1628.1757264362352,2397.040564000892,4025.216290437127
Israel,-233.32224,28522.40858,7623600.0,105.0510251620258,49.11074592265529,7.608679193858546,8.025074572626925,3.574082506851597,3.7660825068515966,800.8669954252199,374.40068261595485,2706.1132033623608,1306.189168076865,1260.2224613665635,589.4842144330479,-3231.1753264758013,-1594.569536682219,-3973.502478070451,-1961.3680249850129,0.0,0.0,0.0,0.0,0.0,0.0,2862.3647186640765,1410.0238613532442,4272.388580017321
Italy,-1350.7609200000002,33786.64289,60483385.0,50.83198619174507,105.43558518367918,8.6307405781082,8.252199324682405,3.574082506851597,3.7660825068515966,3074.4905911500005,6377.101091364763,11204.745742882615,22623.777828127513,5217.990230984161,10210.128996979061,-15546.647662741138,-28608.420454978666,-19714.007741417907,-35432.30277842662,0.0,0.0,0.0,0.0,0.0,0.0,10988.483039309041,24016.68886461306,35005.171903922106
Jamaica,-55.858630000000005,4966.207956,2701200.0,54.09892572614567,20.20886684703481,4.5424950411095795,4.504640915767,3.574082506851597,3.7660825068515966,146.1320181714647,54.58819112721042,362.34482183958033,134.67742673634103,168.742047699532,60.78003021447848,-141.5160780536617,-40.31656758448248,-151.76491759499532,-42.493976781705804,0.0,0.0,0.0,0.0,0.0,0.0,522.2878898375517,205.58363168485872,727.8715215224104
Japan,-4432.9884,43063.13637,127450459.0,106.63184581858116,50.7041728494744,7.570825068515966,6.094514180155353,3.574082506851597,3.7660825068515966,13590.2776935954,6462.270102880851,45784.055332370466,19113.867070815166,21321.38996647023,8626.103469841466,-54316.84128283062,-15046.954388991697,-66713.0203746075,-17244.448494848835,0.0,0.0,0.0,0.0,0.0,0.0,48572.773767934785,24337.44238900964,72910.21615694443
Jordan,-103.92333999999998,4369.998242,6047000.0,56.002161107776935,29.208808576784985,5.450994049331496,3.671850158230243,3.574082506851597,3.7660825068515966,338.6450682187271,176.62566546381882,936.7639732927347,385.464849733156,436.2459776906877,173.96059444517675,-635.6068373436217,16.64385128346512,-716.9328353677022,16.517434851600214,0.0,0.00012641643186490724,0.00012641643186490724,0.0,0.020905644429453817,0.020905644429453817,1210.3454143521183,665.1868289643103,1875.5322433164285
Kazakhstan,1400.12888,9070.009729,16323287.0,66.94811858807283,11.818476405402732,3.823266659600563,2.536226397952849,2.817,3.009,1092.8133538231475,192.91638226811716,2443.468513418198,337.195616475035,1312.6067669928896,174.11196123805334,-1099.6616431185064,91.20577293880287,-1201.2589955483575,86.55817514835188,0.0,0.0046475977904509875,0.0046475977904509875,0.0,0.2847219307270029,0.2847219307270029,3078.4552177198066,580.4853942447645,3658.940611964571
Kenya,-81.93814,794.7672094,40512682.0,4.328482173632777,6.652517625107167,5.1860151719334375,4.769619793165059,3.574082506851597,3.7660825068515966,175.35842184305346,269.5113310453619,470.78964082265315,688.1249194607568,219.24422053232146,310.5513255613356,-282.6659682660188,-270.46466978799157,-314.536257178738,-289.76166090024367,0.0,0.0,0.0,0.0,0.0,0.0,626.7454679383603,1015.001909248227,1641.7473771865873
Kiribati,-0.42024,1422.6184510000005,99546.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
"Korea, North",-12.3266,,24346229.0,1.591899618347572,1.8782509457030716,,4.958890419877958,3.574082506851597,3.7660825068515966,38.756752653302584,45.72832764355355,,119.51324150424215,,53.936421311931674,,-54.5451110626928,,-59.08188270903642,,0.0,,,0.0,,138.51983168054298,172.2166548059653,310.7364864865083
"Korea, South",-2221.24182,20540.17693,49410000.0,51.962680109446126,80.96857042619114,6.81374256166437,6.1702224308405125,3.574082506851597,3.7660825068515966,2567.476024207733,4000.657064758104,8119.659722742083,11920.976106423177,3781.2821535104085,5379.946034705191,-8317.749517315306,-9618.139371573267,-9948.76565966341,-11059.058274905472,0.0,0.0,0.0,0.0,0.0,0.0,9176.371144881747,15066.80458749775,24243.175732379495
Kuwait,2051.09655,45436.79018,2736732.0,292.520172649355,128.9733627690307,0.8706448828793362,0.7570825068515967,2.817,3.009,800.5493171350147,352.96552903761494,736.7034819660178,298.688306640025,395.74971823273796,154.2285970725783,1558.153259913189,794.8492493181858,1044.581974513689,492.12455258847643,0.5135712853995,0.30272469672970936,0.8162959821292094,187.65859623795828,110.61539702452026,298.27399326247854,2255.1474263693367,1062.0732768741834,3317.22070324352
Kyrgyzstan,-32.60939,880.0385141,5447900.0,16.327378278187403,29.37813594406143,3.369017155489605,2.9904759020638068,3.574082506851597,3.7660825068515966,88.94992412173715,160.04914680965226,184.35185647480571,308.8144030956739,85.85167465851421,139.3681866788773,18.240547443646538,124.13517535621692,17.917870588197676,115.6224329570253,0.00032267685544886147,0.008512742399191623,0.008835419254640485,0.059229584876532515,1.5625731748364735,1.621802759713006,317.91436778927766,602.7582920363544,920.6726598256321
Laos,-3.15988,1158.129965,6200894.0,,,5.034598670563118,4.46678679042442,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Latvia,-29.78729,10723.35626,2239008.0,39.72738112123672,91.77799828011604,6.81374256166437,6.70018018563663,3.574082506851597,3.7660825068515966,88.94992414949799,205.49167237316607,281.30471702477166,643.3482381247269,131.002103844919,290.3435735240478,-288.16751614575463,-602.9326389197612,-344.67389080342605,-708.4334458058113,0.0,0.0,0.0,0.0,0.0,0.0,317.91436788849717,773.8985926282603,1091.8129605167574
Lebanon,-120.37085,8781.437329,4227597.0,119.85458623770106,1.8929092194333108,4.201807913026362,3.558287782202504,3.574082506851597,3.7660825068515966,506.6968892147463,8.002457337348606,1198.9745227473952,17.13831059309782,558.3560297090044,7.7345332541353145,-318.0665105898164,1.6628684189304639,-333.5812005757493,1.634610539941576,0.0,2.8257878988887875e-05,2.8257878988887875e-05,0.0,0.006684146807013032,0.006684146807013032,1810.9764880185464,30.13791459001479,1841.1144026085612
Lesotho,-3.71107,1003.699581,2171318.0,,,4.693911542479899,4.958890419877958,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Liberia,-3.65011,323.6497223,3994122.0,,,4.42893266508184,4.61820329179474,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Libya,1496.79631,,6355112.0,60.53527015480272,118.3662836795017,0.454249504110958,0.3785412534257983,2.817,3.009,384.7084217840286,752.2309898070054,239.6118933386902,419.97085330674855,128.71710477184035,216.85320140414854,908.9700143429043,1978.7125865820062,469.6061857989252,919.4020531945254,0.4393638285439791,1.059310533387481,1.4986743619314602,69.13549730421417,166.6863673508006,235.82186465501476,1083.7236241656085,2263.463048329279,3347.1866724948877
Lithuania,-49.043320000000016,11046.051849999998,3286820.0,26.77265235746889,80.34546831698293,6.927304937692109,6.435201308238571,3.574082506851597,3.7660825068515966,87.9968892215759,264.08109217362585,281.0644402869659,807.0019605029092,130.89020825180395,364.2006290967747,-295.073142781976,-704.8638082114313,-354.42220393808293,-819.5134290276944,0.0,0.0,0.0,0.0,0.0,0.0,314.5081424241923,994.5511816253564,1309.0593240495486
Luxembourg,-56.73257,103574.1713,506953.0,219.3248785467678,977.5674487696244,6.208076556183092,6.208076556183092,3.574082506851597,3.7660825068515966,111.18740515391958,495.5807508561074,332.52923505094566,1482.1380871333815,154.85708822216228,668.8901020833665,-292.8669635360342,-1210.2052445538484,-341.9697830051864,-1393.769821557671,0.0,0.0,0.0,0.0,0.0,0.0,397.39295974284505,1866.3979965315655,2263.7909562744107
Madagascar,-11.751410000000002,426.6254227,20713819.0,,,5.640264676044395,4.61820329179474,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Malawi,-6.05932,362.3028381,14900841.0,,,7.305846191117907,7.192283815090168,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Malaysia,85.95063999999996,8690.570239,28401017.0,100.94873227007588,46.54180064057338,2.3469557712399496,2.23339339521221,2.817,3.009,2867.0466613308736,1321.8344712035353,4783.411071159719,2140.7019754313346,2569.600429403344,1105.3578432153788,1347.6387367443483,1025.2235463016375,1274.3317535112442,934.6134317131863,0.07330698323310413,0.09061011458845121,0.16391709782155534,2.5811393737451067,3.190382745394336,5.771522119139442,8076.470444969072,3977.3999238514375,12053.87036882051
Maldives,-6.94007,6570.429112,315885.0,,,4.1639537876837815,4.126099662341202,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Mali,-4.69814,613.044529,15369809.0,,,5.337431673303756,4.731765667822479,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Malta,-46.72211,19624.85381,415995.0,55.747102569104705,68.01620867817066,7.267992065775328,6.624471934951471,3.574082506851597,3.7660825068515966,23.19051593323471,28.294402729075603,76.23582026312779,87.98148530850756,35.50261420583782,39.70611456539526,-85.66366848214878,-80.87642163518993,-104.14803355850054,-94.74743328798779,0.0,0.0,0.0,0.0,0.0,0.0,82.88481732183742,106.5590551597857,189.44387248162312
Mauritania,-5.468420000000001,1065.03555,3459773.0,,,5.413139923988916,4.807473918507639,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Mauritius,-20.62429,7577.106246,1280924.0,,,6.245930681525672,5.223869297276017,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Mexico,1042.02246,9127.541274,113423047.0,93.88931322365704,36.93505444046416,3.2554547794618656,3.2176006541192854,2.817,3.009,10649.211986564573,4189.2864157483245,21621.432917114817,8446.160664826186,11614.81680784418,4361.200224539292,-4669.197893011823,-873.8878866181376,-4872.722778667934,-891.4980899152956,0.0,0.0,0.0,0.0,0.0,0.0,29998.830166152402,12605.562824986708,42604.39299113911
Moldova,-15.956659999999998,1631.923845,3562062.0,6.153683661128984,19.97851522371945,5.375285798646336,5.299577547961176,3.574082506851597,3.7660825068515966,21.91980272932843,71.16470989483255,60.128113395419774,193.5572459983812,28.001341173145725,87.35253965792006,-39.48202083155767,-109.13072972572755,-44.36525166191195,-120.4150680776802,0.0,0.0,0.0,0.0,0.0,0.0,78.34318348853064,268.0121690400976,346.35535252862826
Mongolia,-11.675530000000002,2249.7659,2756001.0,32.8513362826176,11.821996234818428,4.883182169192798,4.61820329179474,3.574082506851597,3.7660825068515966,90.5383156462304,32.581433445155824,234.4521212191491,81.59320927620661,109.1831002887444,36.82308049152765,-118.52367844142131,-27.763316641858957,-129.71419951649182,-29.472309750698226,0.0,0.0,0.0,0.0,0.0,0.0,323.59141015100033,122.7043665459509,446.29577669695124
Montenegro,-2.93058,6509.717447,631490.0,28.67450494264036,,6.88945081234953,6.624471934951471,3.574082506851597,3.7660825068515966,18.10766312622796,,57.646529773208,,26.845680938169256,,-60.03357241532979,,-72.00793952278181,,0.0,0.0,0.0,0.0,0.0,0.0,64.71828201941304,,
Morocco,-245.05258,2795.490228,31951412.0,5.458456324431714,25.02781816502389,5.375285798646336,3.633996032887664,3.574082506851597,3.7660825068515966,174.40538690592336,799.6741296517623,478.41064128831715,1734.377838823756,222.79327973390315,782.7261034130281,-314.1395570016842,105.62613610587805,-352.99308925447946,104.49617740629812,0.0,0.0011299586995799301,0.0011299586995799301,0.0,0.0353649065518585,0.0353649065518585,623.3392424411453,3011.638750863278,3634.9779933044233
Mozambique,-15.1894,393.7185972,23390765.0,2.1051101392889224,4.606406502662116,5.9809518041276135,4.656057417137319,3.574082506851597,3.7660825068515966,49.240136567224454,107.74737199824143,144.00627956771768,271.15504097463736,67.06295503956774,122.37248648588462,-118.51457289733061,-95.89245772765727,-137.03587293134234,-102.03267473760603,0.0,0.0,0.0,0.0,0.0,0.0,175.98831073990056,405.7854928418086,581.7738035817092
Namibia,-20.81362,4853.65759,2283289.0,41.60043334748861,28.789378381133105,4.693911542479899,4.958890419877958,3.574082506851597,3.7660825068515966,94.98581185755393,65.73447097447902,240.20369271911687,171.80028462803426,111.86157640844596,77.53360562041593,-106.36787009081597,-78.40859713696028,-115.1312380493161,-84.93020637727668,0.0,0.0,0.0,0.0,0.0,0.0,339.48712855918046,247.5614412341295,587.04856979331
Nepal,-21.957840000000004,534.5219887,29959364.0,1.4102840753954475,4.0638937574075085,5.450994049331496,4.126099662341202,3.574082506851597,3.7660825068515966,42.25121395817566,121.75167233549924,116.87580531466114,284.96975137942303,54.428438124773756,128.60707632142513,-79.30179116188772,-43.83269075032895,-89.44846821509744,-45.03668430383183,0.0,0.0,0.0,0.0,0.0,0.0,151.00932470115964,458.52684336265116,609.5361680638108
Netherlands,-958.17204,46622.90252,16615394.0,75.808883101783,111.42833359438907,8.820011204821101,7.381554441803067,3.574082506851597,3.7660825068515966,1259.5944614360667,1851.4256654342105,4650.634665067183,6143.204548918166,2165.775717455393,2772.433117748416,-6607.7427330509045,-6693.777533026239,-8422.440394688549,-8062.968695464393,0.0,0.0,0.0,0.0,0.0,0.0,4501.894530345804,6972.621811327856,11474.516341673661
New Caledonia,-14.54925,,249992.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
