country,netexports,gdp,pop,gascon,diecon,gasprice,dieprice,spotgasprice,spotdieprice,gas,die,Agas,Adie,predictgas,predictdie,COSTgas,COSTdie,AREAgas,AREAdie,DWLgas,DWLdie,DWLtot,DWLgasPC,DWLdiePC,DWLtotPC,EXPgas,EXPdie,EXPtot
New Zealand,-91.2157,32407.070710000004,4367800.0,168.01064014389226,112.6771203486894,6.70018018563663,4.693911542479899,3.574082506851597,3.7660825068515966,733.8368740204927,492.15112625900554,2297.4783090708424,1244.5702741433595,1069.9233742313806,561.675558403458,-2294.045748482327,-456.63210486027606,-2732.1121682240414,-486.99339290565644,0.0,0.0,0.0,0.0,0.0,0.0,2622.793534319302,1853.4817473313522,4476.2752816506545
Nicaragua,-27.447099999999995,1455.835573,5788163.0,11.964740712413509,16.59066755032355,4.656057417137319,4.504640915767,3.574082506851597,3.7660825068515966,69.25386949618552,96.02948806008341,174.2830054471942,236.9194522786365,81.16266452790191,106.92193797319982,-74.93094923507444,-70.92338591061595,-80.91983308633914,-74.75380209017763,0.0,0.0,0.0,0.0,0.0,0.0,247.51904349810007,361.6549751249944,609.1740186230945
Niger,-5.13643,348.7960168,15511953.0,,,4.239662038368942,4.239662038368942,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Nigeria,2207.65356,1443.209591,158423182.0,11.58834758361229,0.6819278132741979,2.3469557712399496,4.126099662341202,2.817,3.009,1835.8628983178698,108.03317407320027,3062.973139358896,252.86048368629642,1645.3984357734341,130.56526414685294,862.9367601490143,-120.68382227882036,815.995922903347,-132.21190811799883,0.04694083724566724,0.0,0.04694083724566724,0.29630030563120013,0.0,0.29630030563120013,5171.62578456144,325.0718207862596,5496.697605347699
Norway,1839.87855,85443.05939,4889252.0,76.08552184508346,171.39055302490783,9.577093711672696,8.89571945550626,2.817,3.009,372.001289852118,837.9716041581366,1443.0609942702251,3109.839310676614,775.1978860627121,1605.7747938048574,-2514.7635802634345,-4932.903745359493,-3447.3969218454777,-6556.45986928128,0.0,0.0,0.0,0.0,0.0,0.0,1047.9276335134166,2521.456556911833,3569.3841904252495
Oman,750.4498600000001,20790.83796,2782435.0,213.2747270824279,17.35909233275973,1.1734778856199748,1.4384567630180336,2.817,3.009,593.4230652495953,48.30054607490232,653.2048013308889,60.07449494021728,350.8950648435989,31.019644453774053,975.3039309208906,75.85809598047369,730.2563844429965,59.649657506246804,0.24504754647789412,0.01620843847422689,0.261255984952121,88.06945947628395,5.825271201026039,93.89473067731,1671.67277480811,145.33634313938109,1817.0091179474912
Pakistan,-343.56997,1016.614375,173593383.0,4.1083811616335355,9.980403537298976,4.3153702890541,4.5424950411095795,3.574082506851597,3.7660825068515966,713.1877845014353,1732.532013744896,1714.8049806902686,4295.937411301348,798.5755181431559,1938.7599836576612,-528.6773910669859,-1345.159571474761,-558.7364648960211,-1421.2200539069427,0.0,0.0,0.0,0.0,0.0,0.0,2548.9919846868265,6524.858509525023,9073.850494211849
Panama,-111.10739999999998,7614.009247,3516820.0,50.49509782092563,45.02201832802047,3.9746831609708826,3.861120784943143,3.574082506851597,3.7660825068515966,177.58216991858768,158.33433449634896,406.4254238990239,356.12555047633856,189.27014857751786,160.7197452656624,-71.13953342930836,-15.047822513303943,-73.41433340992803,-15.160421858343135,0.0,0.0,0.0,0.0,0.0,0.0,634.6933270347721,596.3001673806891,1230.993494415461
Papua New Guinea,11.119219999999997,1382.2805880000003,6858266.0,,,,,2.817,3.009,,,,,,,,,,,,,,,,,,,
Paraguay,-31.28888,2840.3495959999996,6454548.0,15.30671883485053,46.006060786518766,6.5866178096088905,4.958890419877958,3.574082506851597,3.7660825068515966,98.79795144204682,296.94832763750316,306.1578632133153,776.0891120238629,142.57608124671933,350.2496358969244,-297.63231655926694,-354.20231496595846,-352.91417160427085,-383.66297584461836,0.0,0.0,0.0,0.0,0.0,0.0,353.11202996179304,1118.331902154437,1471.4439321162301
Peru,-37.95852000000001,5283.224595,29076512.0,13.73347751238012,33.67521577516724,6.1702224308405125,5.337431673303756,3.574082506851597,3.7660825068515966,399.3216236904507,979.1578155892395,1189.8804265743277,2674.558440348641,554.1209577065147,1207.0303595347364,-1036.694809774857,-1538.598817351269,-1208.5730449894138,-1701.0300395159038,0.0,0.0,0.0,0.0,0.0,0.0,1427.208429839616,3687.5891207376562,5114.797550577272
Philippines,-292.01598,2140.121591,93260798.0,9.421945747476478,13.21125976287372,4.731765667822479,3.823266659600563,3.574082506851597,3.7660825068515966,878.6981791223628,1232.092628070894,2232.819743671674,2754.8890501507517,1039.8122257640784,1243.2836278755274,-1017.2540855457356,-70.45617304448129,-1103.5479745887671,-70.77486111518002,0.0,0.0,0.0,0.0,0.0,0.0,3140.539790803588,4640.162493398605,7780.7022842021925
Poland,-516.70159,12303.20792,38183683.0,32.84633202342185,70.47057980620478,6.5866178096088905,6.54876368426631,3.574082506851597,3.7660825068515966,1254.1939296950886,2690.8262801463247,3886.5313295063224,8309.621685254093,1809.9368763151,3750.1389010749895,-3778.3034897103535,-7487.71164145603,-4480.080864724024,-8745.63227622367,0.0,0.0,0.0,0.0,0.0,0.0,4482.592584322678,10133.873782635626,14616.466366958304
Portugal,-245.40895000000003,21358.42659,10637346.0,41.21291671299696,114.77922670575424,8.138636948654664,7.154429689747587,3.574082506851597,3.7660825068515966,438.39605474533136,1220.946348081548,1542.402223379502,3975.9562067620686,718.2884751271422,1794.3522105715522,-2001.0826589567428,-4136.990118989261,-2501.810138674398,-4943.740827348759,0.0,0.0,0.0,0.0,0.0,0.0,1566.863670338044,4598.184683314258,6165.0483536523025
Puerto Rico,-176.0,25862.72675,3721978.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Qatar,1316.1619999999998,72397.6124,1758793.0,201.39453874649467,294.9356273135836,1.0220613842496555,1.0220613842496555,2.817,3.009,354.21130498556363,518.7307167697396,358.87946265994026,525.5670789703256,192.78644624858592,271.3781271484981,635.7875494539107,1030.6860923256504,452.63430597961127,716.0053753883366,0.18315324347429948,0.3146807169373138,0.4978339604116133,104.1357587131058,178.9185634337377,283.0543221468435,997.8132461443328,1560.8607267601465,2558.6739729044793
Romania,-89.02732,7670.303763,21438001.0,19.056547966946887,40.36797091040956,6.435201308238571,6.54876368426631,3.574082506851597,3.7660825068515966,408.53429437195535,865.408600745331,1248.4346144482017,2672.494366662627,581.3893301729909,1206.0988414322526,-1168.8651506389622,-2408.1562240668377,-1377.6674774031862,-2812.7216709019062,0.0,0.0,0.0,0.0,0.0,0.0,1460.1352749637665,3259.2001925459085,4719.335467509675
Russia,7028.3742,10446.84356,142389000.0,74.42367562253415,30.113900105877132,3.747558408915403,3.785412534257983,2.817,3.009,10597.112748217014,4287.888122175739,23411.896812478546,9530.405400988833,12576.63604644087,4921.0532245538725,-9861.232378077957,-3329.1700835531706,-10712.288117453378,-3559.940726243422,0.0,0.0,0.0,0.0,0.0,0.0,29852.066611727332,12902.255359626799,42754.32197135413
Rwanda,-5.30188,529.4148635,10624005.0,,,6.54876368426631,6.54876368426631,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Samoa,-1.14852,3388.065072,183081.0,,,3.8989749102857223,4.012537286313463,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Sao Tome and Principe,-0.88904,1215.48708,165397.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Saudi Arabia,8118.2353,16423.44024,27448086.0,205.35370244260244,156.54089638330376,0.6056660054812774,0.2536226397952849,2.817,3.009,5636.566085062962,4296.74798644601,4172.098202645816,1886.4821195961822,2241.209290514193,974.0906632092275,12464.330196251038,11839.162124358532,7249.025265017889,4603.215596847633,5.215304931233149,7.235946527510899,12.451251458744048,190.00614218540224,263.622990962317,453.62913314771924,15878.206661622366,12928.914691216045,28807.12135283841
Senegal,-38.70136999999999,1033.905319,12433728.0,2.9126683689531863,11.9067636646,6.510909558923731,5.7916811774147146,3.574082506851597,3.7660825068515966,36.215326253767564,148.04546076591961,111.44931400162012,424.6957197061736,51.90135011137955,191.66551738648263,-106.35814984168276,-299.880688510351,-125.73751592533745,-339.00989080943094,0.0,0.0,0.0,0.0,0.0,0.0,129.43656404351404,557.5514200093143,686.9879840528283
Serbia,-59.376850000000005,5269.644097,7291436.0,20.21587125004552,50.52486776116724,6.73803431097921,6.81374256166437,3.574082506851597,3.7660825068515966,147.40273140394692,368.39883968901427,463.0474128554312,1165.0637405468462,215.63870633092353,525.7941963122074,-466.3751379588559,-1122.7544279595832,-556.2353340859613,-1324.9763218032665,0.0,0.0,0.0,0.0,0.0,0.0,526.8295237729913,1387.4204256972223,1914.2499494702136
Seychelles,-6.31621,11249.41621,86525.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Sierra Leone,-9.37277,431.8183924,5867536.0,,,3.9746831609708826,3.9746831609708826,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Singapore,-1340.99353,41986.82583,5076700.0,55.567264311396045,93.34012156586348,6.359493057553411,4.769619793165059,3.574082506851597,3.7660825068515966,282.0983307296643,473.85979515341916,855.9610736813536,1209.8739303868272,398.61649903203954,546.017070764082,-785.7596667497769,-475.53597292131525,-923.2852992246692,-509.464298754822,0.0,0.0,0.0,0.0,0.0,0.0,1008.2427090729295,1784.5950852275728,2792.8377943005025
Slovakia,-65.96605,16036.06927,5430099.0,32.703302451494686,71.31762694000682,7.495116817830807,7.0030131883772695,3.574082506851597,3.7660825068515966,177.58216993855885,387.2617747293041,594.6568173300401,1245.0179070906981,276.9285028700708,561.8775755099884,-696.3057813472301,-1253.5395204033678,-853.0844767421457,-1489.805019158372,0.0,0.0,0.0,0.0,0.0,0.0,634.6933271061507,1458.459795380336,2093.1531224864866
Slovenia,-54.11354000000001,22897.93876,2048583.0,87.15058400444612,151.09156804217747,7.040867313719849,6.70018018563663,3.574082506851597,3.7660825068515966,178.53520483158024,309.52361773454805,575.8369939627814,969.0488759364263,268.16421167305,437.3325314124767,-618.9431356012337,-908.1725283240835,-746.5041753566362,-1067.0840357548263,0.0,0.0,0.0,0.0,0.0,0.0,638.0995524457177,1165.691482207502,1803.7910346532199
Solomon Islands,-1.4627399999999997,1261.038751,538148.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Somalia,-5.39948,,9330872.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
South Africa,-383.64346,7271.729185,49991300.0,42.01073475918816,28.66521711171331,5.223869297276017,5.375285798646336,3.574082506851597,3.7660825068515966,2100.171244567003,1433.0114681967937,5663.045997923373,3930.8873861983725,2637.250266347939,1774.0126158675705,-3464.8347769158554,-2306.0067718018922,-3863.175100929112,-2554.4207868566546,0.0,0.0,0.0,0.0,0.0,0.0,7506.185306599673,5396.839422493667,12903.02472909334
Spain,-1377.35151,29956.15635,46070971.0,36.621530153573595,146.3409639746348,6.624471934951471,6.624471934951471,3.574082506851597,3.7660825068515966,1687.1894536809145,6742.070307387445,5246.31799275114,20964.47715748312,2443.1822607131403,9461.285279508056,-5146.584872709864,-19271.46249014234,-6111.510514475873,-22576.686378174876,0.0,0.0,0.0,0.0,0.0,0.0,6030.15431214546,25391.193044615422,31421.34735676088
Sri Lanka,-80.6514,2400.015575,20653000.0,9.490510404372534,20.010156445595904,4.883182169192798,3.5204336568599244,3.574082506851597,3.7660825068515966,196.00751138150594,413.26976107089223,507.5682763730971,879.409854163546,236.37183461790187,396.8783693173095,-256.5933669658686,101.51924154339784,-280.8198634644059,99.46976949319566,0.0,0.0020494720502021837,0.0020494720502021837,0.0,0.09923362466480336,0.09923362466480336,700.5470176401557,1556.4080177798262,2256.955035419982
Suriname,2.18218,8323.703586,524636.0,,,5.943097678785034,5.753827052072134,2.817,3.009,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Swaziland,-4.76122,3686.956261,1055506.0,,,4.921036294535378,5.072452795905698,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Sweden,-323.73595,49359.86692,9378126.0,104.8751123915402,108.64476552174744,7.949366321941765,8.176491073997244,3.574082506851597,3.7660825068515966,983.5320182720253,1018.8843003034033,3411.8349132100325,3594.7198559614085,1588.8732913166964,1622.2999410707043,-4303.23172116856,-4493.696046988329,-5349.230166260812,-5552.957394834872,0.0,0.0,0.0,0.0,0.0,0.0,3515.224581434491,3837.202339878376,7352.426921312866
Switzerland,-241.11254,70572.65694,7824909.0,128.45314146480274,84.00669066490785,7.116575564405008,7.797949820571445,3.574082506851597,3.7660825068515966,1005.1341427262081,657.3447098440533,3262.771533209508,2254.14284543739,1519.455271623185,1017.2964658855147,-3560.6807225174916,-2650.3266494668965,-4306.136432056602,-3236.796594321587,0.0,0.0,0.0,0.0,0.0,0.0,3592.4323565570166,2475.614412715128,6068.046769272145
Syria,83.78573999999999,2892.755148,20446609.0,27.99761551912443,28.305385345696248,2.9904759020638068,1.362748512332874,2.817,3.009,572.4562974518692,578.749146757781,1104.5529034041506,696.8507851601079,593.354736330008,359.82097917778435,-99.30737259256979,952.7666438360767,-101.09117568213144,735.0294689696672,0.0,0.21773717486640953,0.21773717486640953,0.0,10.649060431801162,10.649060431801162,1612.6093899219156,1741.456182594163,3354.0655725160786
Tajikistan,-11.242,820.1831211,6878637.0,3.971765603542488,,5.488848174674075,3.444725406174765,3.574082506851597,3.7660825068515966,27.32033383585469,,75.88828401263797,,35.34076843070092,,-52.31203726234335,,-59.11585569889019,,0.0,,,0.0,,,97.64512724407403,,
Tanzania,-30.74937,526.5582778,44841226.0,1.7357059686776934,4.569903336385666,4.958890419877958,4.807473918507639,3.574082506851597,3.7660825068515966,77.83118361102538,204.92006830502368,203.41564021261115,525.6959776481536,94.72957689673778,237.2470144357368,-107.78123894475561,-213.40199920882117,-118.46246777098104,-229.14013221502196,0.0,0.0,0.0,0.0,0.0,0.0,278.1750718317205,771.745884546384,1049.9209563781046
Thailand,-653.5115999999999,4613.68089,69122234.0,23.03920501535811,46.61085584555632,5.905243553442454,3.671850158230243,3.574082506851597,3.7660825068515966,1592.5213202455568,3221.8464846968122,4621.978742941379,7031.302997928998,2152.4308076159828,3173.232656857402,-3712.4236676218857,303.60216115043204,-4278.152408477505,301.29618633333905,0.0,0.002305974817092988,0.002305974817092988,0.0,0.033360825940506905,0.033360825940506905,5691.802592477854,12133.739685777975,17825.54227825583
Togo,-9.77312,529.6479953,6027798.0,9.960718455860397,5.02588458730512,4.39107853973926,4.61820329179474,3.574082506851597,3.7660825068515966,60.04119878679839,30.295017063588627,145.8787649650618,75.86737003012836,67.93496148533725,34.239004668181266,-49.053421218633844,-25.815013720091056,-52.10115511137095,-27.404077487987937,0.0,0.0,0.0,0.0,0.0,0.0,214.59219827429544,114.09353380795176,328.6857320822472
Tonga,-1.20222,3544.011613,104058.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,110.02844000000002,15613.73133,1341465.0,112.48686526116845,111.00018777954948,,,2.817,3.009,150.8971927075733,148.90286689969335,,,,,,,,,,,,,,,425.07739185723403,448.04872650117727,873.1261183584113
Tunisia,-3.283650000000009,4206.779922,10549100.0,14.424728736640365,38.037943993686014,3.5204336568599244,2.6119346486380084,3.574082506851597,3.7660825068515966,152.16790591569287,401.26607498379315,323.8029213725525,713.854707523496,150.79329056256054,322.16319945707755,8.163633158017944,463.12038101631794,8.126611176845104,413.03106313373786,3.7021981172840055e-05,0.05008931788258007,0.050126339863752915,0.003509491916167261,4.748207703271376,4.751717195187544,543.8606506375176,1511.2011455894644,2055.061796226982
Turkey,-532.47188,10049.77356,72752325.0,8.855408997617602,35.41867923128328,9.614947837015276,8.820011204821101,3.574082506851597,3.7660825068515966,644.2515934026,2576.7912625050712,2505.0918890761145,9513.946859043548,1166.6079092620216,4293.651813556472,-3891.837114488473,-13022.919310251453,-5062.231359079664,-16392.702055582944,0.0,0.0,0.0,0.0,0.0,0.0,2302.6083499915003,9704.40849752839,12007.01684751989
Turkmenistan,97.18112,4392.719583,5041995.0,49.96412973772382,,0.8327907575367564,0.7570825068515967,2.817,3.009,251.9188923169548,,225.72635881105063,,121.25793495475268,,499.8597944864044,,329.46969399270245,,0.17039010049370193,,,33.79418275775798,,,709.6555196568618,,
Turks and Caicos Islands,-1.06279,,38354.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
U.A.E.,2173.06185,39624.70188000001,7511690.0,168.48809642925644,161.47416771444367,1.779143891101252,2.4226640219251094,2.817,3.009,1265.6303490666814,1212.9438908789093,1788.2717861153203,2062.607655608051,960.6416595046552,1065.0336084933347,1313.5421893865102,711.1926426084485,1135.9726272257064,665.3265072756359,0.1775695621608038,0.045866135332812634,0.22343569749361644,23.639096150241,6.105967542964717,29.745063693205715,3565.2806933208417,3649.748167654638,7215.02886097548
Uganda,-22.98877,514.5119517,33424683.0,,,5.375285798646336,5.110306921248277,3.574082506851597,3.7660825068515966,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,
Ukraine,-200.86548,2973.981709,45870700.0,30.24373157699772,15.364663060410924,5.110306921248277,4.731765667822479,3.574082506851597,3.7660825068515966,1387.3011380489893,704.7878498451913,3691.806525678255,1790.9041621162962,1719.2545754917562,808.2364782463698,-2131.2058783911566,-680.6017586523761,-2361.942261344269,-727.5142221822659,0.0,0.0,0.0,0.0,0.0,0.0,4958.328729236205,2654.289192343525,7612.617921579729
United Kingdom,-226.05188999999996,36237.69743,62262786.0,76.47204170037178,102.10103589105805,8.214345199339823,8.592886452765622,3.574082506851597,3.7660825068515966,4761.362367373325,6357.094948063267,16845.15474385756,23106.924313036587,7844.698568791621,10428.173391369532,-22093.972158739856,-30684.4509798619,-27684.685446271153,-38381.08417626387,0.0,0.0,0.0,0.0,0.0,0.0,17017.501946010507,23941.34407829573,40958.846024306236
United States,-9440.68493,46611.9751,309349689.0,351.948066314871,113.2714061520478,3.671850158230243,3.9746831609708826,3.574082506851597,3.7660825068515966,108875.02485865672,35040.47426572868,237607.00341385344,80195.77423567095,110652.3120718257,36192.416942001946,-10644.4554742226,-7309.465852481008,-10730.710839960835,-7427.886726181084,0.0,0.0,0.0,0.0,0.0,0.0,389128.32178035774,131965.3171639443,521093.63894430205
Uruguay,-50.44367,11741.69832,3356584.0,36.343040235280725,49.55537885738566,7.457262692488227,7.116575564405008,3.574082506851597,3.7660825068515966,121.98846736509952,166.336791786639,407.25501422948025,539.946785306522,189.656484362316,243.67841531000536,-473.70319934833515,-557.3102660968412,-579.6303088131175,-665.088326734973,0.0,0.0,0.0,0.0,0.0,0.0,435.99684724723915,626.4380817934774,1062.4349290407165
Uzbekistan,4.3121599999999995,1377.082143,28562400.0,14.570154244663124,2.7216955506946756,3.861120784943143,3.2933089048044453,2.817,3.009,416.15857359776606,77.7381569971616,936.0237726035963,158.9328683095562,502.8225783302388,82.0654600906262,-434.51981652571817,-22.101650277379044,-475.96828798585597,-22.701988172860084,0.0,0.0,0.0,0.0,0.0,0.0,1172.318701824907,233.91411440445924,1406.2328162293663
Vanuatu,-0.8376499999999999,2833.3271780000005,239651.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Venezuela,2108.36806,13657.74819,28834000.0,131.30644326645674,29.289902592846417,0.0870644882879336,0.0416395378768378,2.817,3.009,3786.089985145014,844.5450513621337,875.176329268249,125.40832350063535,470.13594232998037,64.75496149247385,10335.781500984785,2506.0695938937706,2486.8474059370856,399.2030336899108,7.8489340950477,2.10686656020386,9.95580065525156,272.21107356064715,73.06882708621279,345.2799006468599,10665.415488153505,2541.2360595486603,13206.651547702166
Vietnam,9.058400000000006,1224.246918,86932500.0,16.002223307743552,17.158150143141977,4.3532244143966805,4.012537286313463,2.817,3.009,1391.1132777004163,1491.60088731869,3362.398084105428,3433.2393512508556,1806.2465115814418,1772.7633683227475,-2137.062180394769,-1496.8771067225514,-2419.079651379797,-1627.148003453356,0.0,0.0,0.0,0.0,0.0,0.0,3918.766103282073,4488.227069941938,8406.993173224011
"Virgin Islands,  U.S.",-91.58578,,109750.0,,,,,3.574082506851597,3.7660825068515966,,,,,,,,,,,,,,,,,,,
Yemen,130.45445999999998,1290.6230769999995,24052514.0,21.81911430817147,3.089428922795222,2.19553926986963,1.779143891101252,2.817,3.009,524.8045523648947,74.308532417537,841.2446576933324,104.99420473593266,451.90818883938607,54.21407044464469,326.1454202884296,91.38880253700852,301.99091059268005,77.31141615143896,0.02415450969574954,0.014077386385569554,0.03823189608131909,1.0042405419969629,0.5852771309298294,1.5895176729267924,1478.3744240119083,223.5943740443688,1701.9687980562771
Zambia,-13.51791,1252.489909,12926409.0,3.6126591808960544,1.4371456996589078,5.602410550701815,5.602410550701815,3.574082506851597,3.7660825068515966,46.69871014986739,18.577133106382202,131.31968852316376,52.24005813767411,61.15487736836993,23.575979946735718,-94.72030340860883,-34.11371049758795,-107.63192259209337,-38.21910214425551,0.0,0.0,0.0,0.0,0.0,0.0,166.90504303917416,69.96301601939967,236.86805905857383
Zimbabwe,-13.29304,591.2851815,12571454.0,3.5630437296509863,5.183399381546075,5.753827052072134,5.299577547961176,3.574082506851597,3.7660825068515966,44.792640347295816,65.16286688873494,127.99138699774642,177.23314090624123,59.60490512947026,79.98545799644025,-97.63651346304341,-99.92693323835864,-111.74064254554948,-110.25958040353919,0.0,0.0,0.0,0.0,0.0,0.0,160.092592300965,245.40873308596377,405.5013253869288
