country,netexports,gdp,pop,gascon,diecon,gasprice,dieprice,spotgasprice,spotdieprice,gas,die,Agas,Adie,predictgas,predictdie,COSTgas,COSTdie,AREAgas,AREAdie,DWLgas,DWLdie,DWLtot
Afghanistan,-36.25321,456.9615678,34385068.0,,,4.845328043850219,4.58034916645216,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,,
Albania,-13.75079,3700.7384109999994,3204284.0,11.698725658826252,52.267526856,6.85159668700695,6.77588843632179,4.684082506851597,4.8760825068515965,37.48603944896642,167.4800000242511,118.944573198495,527.8891069353067,47.09446965553669,204.03283921069033,-81.25152206349766,-318.17949711374047,-90.61210553649354,-349.8620934524618,0.0,0.0,0.0
Algeria,1545.1315,4566.891032,35468208.0,22.47237457826403,53.44856957937202,1.097769634934815,0.6435201308238572,3.9270000000000005,4.119,797.0548557957809,1895.7249831436393,842.9366562955955,1455.166258004241,370.9867504916692,622.3540795349737,2255.051800640076,6588.55401641,1454.7058777770733,3358.8481611147677,0.8003459228630029,3.2297058552952325,4.030051778158235
American Samoa,-2.00315,,68420.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Angola,1890.11576,4237.347642,19081912.0,19.794635843645676,14.678089220753586,2.3848098965825293,1.5898732643883529,3.9270000000000005,4.119,377.7194992404925,280.0860068385685,636.2703187935904,369.9209397140549,280.0303631839648,158.2099671911044,582.5152735964906,708.3730081661301,497.22509075626596,515.9140021455637,0.08529018284022465,0.19245900602056645,0.2777491888607911
Antigua and Barbuda,-4.55068,13006.30092,88710.0,,,3.747558408915403,3.633996032887664,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Argentina,108.86387999999998,9124.335133,40412376.0,35.9715524406525,51.90081336250512,5.526702300016655,5.034598670563118,3.9270000000000005,4.119,1453.6959025353665,2097.435184311381,4054.648484701966,5531.812649353806,1784.500477575699,2365.8782291105586,-2325.4806788106125,-1920.408866347809,-2566.0277815680647,-2036.729912049989,0.0,0.0,0.0
Armenia,-46.52126,3030.7106269999995,3092072.0,19.41778806636798,,4.731765667822479,4.3532244143966805,4.684082506851597,4.8760825068515965,60.04119878195057,,152.56794341824425,,60.407181164353084,,-2.8629541464044794,,-2.871656177942478,,0.0,,
Aruba,-1.2637500000000026,,107488.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Australia,-395.08164,51628.59957,22065300.0,188.01289472022,125.95066066480544,5.261723422618596,5.943097678785034,4.684082506851597,4.8760825068515965,4148.560925870071,2779.1391127671313,11235.031183913254,8096.88567672912,4448.356246458044,3129.503056008072,-2396.378532334776,-2965.3835982361625,-2480.2812888317135,-3142.4502589186673,0.0,0.0,0.0
Austria,-248.73896,44916.36084,8389771.0,61.341226928444605,178.7418684718976,6.85159668700695,6.85159668700695,4.684082506851597,4.8760825068515965,514.6388467886836,1499.6033445913408,1632.9678697047154,4758.296219377497,646.551193722289,1839.114834328383,-1115.4869980732697,-2962.4876718485884,-1243.9967034095755,-3267.504089666684,0.0,0.0,0.0
Azerbaijan,960.4779,5843.169752999999,9054332.0,36.10326761399848,16.445483431070308,2.876913526036067,2.15768514452705,3.9270000000000005,4.119,326.8909712619901,148.90286688540968,616.252948764431,236.20870703805173,271.2204733719088,101.02313164437359,343.2637873831486,292.0454048448651,311.6143554219983,237.07193846759378,0.0316494319611503,0.05497346637727134,0.08662289833842163
"Bahamas, The",-22.833039999999997,22664.85649,342877.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Bahrain,-1.591120000000018,18184.19751,1261835.0,171.44786966993172,106.45366663748804,1.0220613842496555,0.6435201308238572,4.684082506851597,4.8760825068515965,216.3389226249583,134.32696244151472,219.19005749192488,103.10992629371523,86.7852919537771,39.85270909386265,792.2377042935443,568.5472473160464,463.49452291887997,269.70748304923575,0.32874318137466435,0.2988397642668107,0.627582945641475
Bangladesh,-104.82523,674.9316307,148692131.0,0.8332286068995448,3.0523044428730373,4.3532244143966805,2.876913526036067,4.684082506851597,4.8760825068515965,123.89453717005462,453.8536520715597,299.4599800674419,855.6022526925208,118.56706502110691,330.69626661819217,40.99151023366905,907.3301430513058,40.09297783760987,767.0114256314023,0.0008985323960591742,0.14031871741990345,0.14121724981596262
Barbados,-7.971439999999999,15034.88444,273331.0,,,4.731765667822479,4.3153702890541,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,,
Belarus,-113.82872999999998,5817.897746,9490000.0,15.33157656462595,49.39044872609556,3.3311630301470254,3.406871280832185,4.684082506851597,4.8760825068515965,145.49666159830025,468.7153584106469,299.5094719098156,977.9634398783953,118.58666063615843,377.98972295727947,196.84526727183453,688.6418663846345,176.9915062642659,615.6404560686858,0.019853761007568634,0.07300141031594864,0.09285517132351728
Belgium,-579.9649000000001,43006.91365,10895586.0,35.30864900127465,176.2460467012082,7.911512196599184,7.495116817830807,4.684082506851597,4.8760825068515965,384.7084217372021,1920.3039589930304,1330.7221775676824,6430.385668539592,526.8811642783203,2485.389124221224,-1241.619382210582,-5029.341956111962,-1439.1763148065381,-5684.8501676535525,0.0,0.0,0.0
Belize,0.8516699999999999,4057.151146,344700.0,,,5.450994049331496,4.58034916645216,3.9270000000000005,4.119,,,,,,,,,,,0.0,0.0,0.0
Benin,-34.84499,741.0730348,8849892.0,20.999330360950683,13.595946947030717,4.693911542479899,4.769619793165059,4.684082506851597,4.8760825068515965,185.84180576673458,120.32266211895156,469.96374651935395,307.2116554757087,186.07568890699167,118.73945774184523,-1.8266457301092054,12.809877127171982,-1.827794510458865,12.725104897982284,0.0,8.477222918969752e-05,8.477222918969752e-05
Bermuda,-4.53796,89739.30912,64237.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Bhutan,-1.99819,2183.442333,725940.0,,,4.504640915767,3.2554547794618656,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Bolivia,-7.78143,1978.854327,9929849.0,23.610287099986344,30.451476823686004,2.649788773980588,2.044122768499311,4.684082506851597,4.8760825068515965,234.44658574951228,302.3785666862016,420.69821175874955,464.3604137476319,166.5696772457852,179.4785540925952,476.9332200832385,856.3239265959946,397.48045085440987,642.6333127411737,0.07945276922882863,0.213690613854821,0.2931433830836496
Bosnia and Herzegovina,-28.01414,4427.347194,3760149.0,22.05073161284218,59.36238146509897,6.018805929470194,6.132368305497933,4.684082506851597,4.8760825068515965,82.91403642329692,223.21139930361042,243.40767165616484,662.6638941061956,96.3739235720015,256.12423893692664,-110.66730647802584,-280.4173110411026,-119.05021135145527,-299.8289736356935,0.0,0.0,0.0
Botswana,-19.35723,7426.628358,2006945.0,57.6173743477997,39.304198769085325,4.656057417137319,4.731765667822479,4.684082506851597,4.8760825068515965,115.63490136044486,78.88136519862195,291.00465129675115,200.4418283865957,115.21929375663429,77.47217134243877,3.2406784847281767,11.38390928376653,3.2348454450111794,11.281409432172557,5.833039716997223e-06,0.00010249985159397212,0.00010833289131096935
Brazil,-23.52496999999994,10992.94249,194946470.0,27.44516449168285,46.38448178935836,5.261723422618596,3.861120784943143,4.684082506851597,4.8760825068515965,5350.337936222915,9042.490987614696,14489.654275797218,20338.368749172783,5736.979546532047,7860.922050274942,-3090.5741051427194,9177.782223131084,-3198.7822546819693,8540.8864928237,0.0,0.6368957303073839,0.6368957303073839
Brunei,144.72567999999998,31007.993729999995,398920.0,187.14128299100904,99.5850913412082,1.6277273897309328,0.9842072589070756,3.9270000000000005,4.119,74.65440061077332,39.72648463783477,100.00101677413929,39.348852754189735,44.01167274174299,16.828949202119006,171.65081856040544,124.534295671824,128.2920655468083,75.54836803027689,0.04335875301359715,0.048985927641547106,0.09234468065514426
Bulgaria,-101.06994,6334.682132,7534289.0,24.497479796662365,54.09318918173379,6.397347182895992,6.359493057553411,4.684082506851597,4.8760825068515965,184.57109255971548,407.55372022685594,562.035354257501,1236.6259631735068,222.53017707876063,477.9646008851368,-316.21913310148085,-604.5694885622938,-346.0391233243007,-653.1005627310892,0.0,0.0,0.0
Burkina Faso,-11.65636,559.198999,16468714.0,,,5.413139923988916,4.845328043850219,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,,
Burma (Myanmar),-4.85523,,47963012.0,2.7420883490977994,0.6435505169317407,3.9368290356283024,3.028330027406387,4.684082506851597,4.8760825068515965,131.51881639283795,30.866621166203284,299.27871111459905,60.00825714244529,118.49529406956545,23.193611915842716,98.27789208072733,57.033875791948105,93.18659747173815,49.04912402838616,0.005091294608989173,0.007984751763561945,0.013076046372551118
Burundi,-1.42918,241.7868565,8382849.0,,,5.5645564253592354,5.5645564253592354,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Cambodia,-26.25466,795.166471,14138255.0,3.5501673640485585,9.09666160980546,5.110306921248277,4.807473918507639,4.684082506851597,4.8760825068515965,50.19317148559635,128.6109214881401,133.571200190617,329.9347138968343,52.88568166731815,127.522079061934,-21.393555123160443,8.823813768916878,-21.954038203593864,8.786320654438585,0.0,3.7493114478293065e-05,3.7493114478293065e-05
Cameroon,28.81387,1144.249782,19598889.0,5.543476405966616,7.116291097378156,4.1639537876837815,3.823266659600563,3.9270000000000005,4.119,108.64597875465864,139.47139930920267,255.69203361112545,311.85011744426834,112.53319685119233,133.37389575063622,-25.744076182527973,41.246342807894216,-26.197426793600478,40.32681412539779,0.0,0.0009195286824964271,0.0009195286824964271
Canada,1493.23472,46211.53386,34126547.0,286.33967923965855,140.51192340559726,4.996744545220538,4.656057417137319,3.9270000000000005,4.119,9771.784521537133,4795.186758161515,25655.835951376263,12067.478192521907,11291.447749557496,5161.090178874565,-10453.313188984825,-2575.2906150292984,-11213.989231372148,-2670.3360627806146,0.0,0.0,0.0
Cape Verde,-2.64622,3344.8722100000005,495999.0,,,8.706448828793361,5.9809518041276135,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Cayman Islands,-3.75386,,56230.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Central African Republic,-2.31756,451.2594423,4401051.0,,,6.473055433581151,6.397347182895992,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Chad,123.97425,760.7122667000001,11227208.0,,,3.596141907545084,4.39107853973926,3.9270000000000005,4.119,,,,,,,,,,,,0.0,
Chile,-310.85003,12639.52426,17113688.0,51.10344195003793,56.296381179460745,5.905243553442454,4.693911542479899,4.684082506851597,4.8760825068515965,874.5683612590608,963.4387030343631,2538.262014831405,2436.3800198331032,1004.9899732356309,941.677951508983,-1067.9888153503653,175.51055764478724,-1142.7080604388182,173.50834448984253,0.0,0.0020022131549447125,0.0020022131549447125
China,-5041.13255,4433.36122,1337705000.0,15.899054379267833,15.671209438214332,5.1860151719334375,4.845328043850219,4.684082506851597,4.8760825068515965,21268.244538418476,20963.4552215465,57099.448671658036,54032.71328306747,22607.742249221836,20884.022338336472,-10675.22666278068,644.7198079920886,-11002.27216909727,643.4962892572031,0.0,0.0012235187348854878,0.0012235187348854878
Colombia,526.45754,6186.024868,46294841.0,19.117718648692716,23.175387670939248,4.845328043850219,4.46678679042442,3.9270000000000005,4.119,885.0517451239641,1072.9008873394928,2281.1958562923287,2633.641993062466,1003.9822466377346,1126.371525866062,-812.767837805912,-373.1407560513147,-864.3193959033383,-382.2379899009408,0.0,0.0,0.0
Comoros,-0.87707,739.5078761,734750.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Costa Rica,-48.42914999999999,7773.858272,4658887.0,47.59494139259483,45.08898909292832,5.943097678785034,5.148161046590857,4.684082506851597,4.8760825068515965,221.73945371972198,210.06450512818554,646.0270371285283,561.4924872900381,255.78553000424495,217.02078120603977,-279.1733364493622,-57.1540438063272,-299.2467652452331,-58.08666927568004,0.0,0.0,0.0
Croatia,-56.90926,13461.39641,4418000.0,45.803774878103184,75.23489848513312,6.70018018563663,6.435201308238571,4.684082506851597,4.8760825068515965,202.36107741145986,332.3877815073181,633.5470489590737,1015.7394803080401,250.84425014301902,392.5904273130578,-407.9796984456826,-518.2320394993653,-452.201292942805,-561.6974285495392,0.0,0.0,0.0
Cuba,-114.89894,,11257979.0,7.477785277712443,3.604900204348805,5.299577547961176,4.921036294535378,4.684082506851597,4.8760825068515965,84.18474962299585,40.583890797654554,228.96978454869702,105.58144988406879,90.6574405245739,40.80797028165949,-51.81529593000545,-1.824399610299548,-53.741694264165666,-1.829423895496907,0.0,0.0,0.0
Cyprus,-58.30942,28779.18555,1103647.0,112.2592071430349,85.1983231258157,6.70018018563663,6.73803431097921,4.684082506851597,4.8760825068515965,123.89453718578903,94.02887372283712,387.8859483269471,295.3800536555317,153.57811232638582,114.16646072397548,-249.7834888344152,-175.07723106832415,-276.85793444382745,-192.21173840467836,0.0,0.0,0.0
Czech Republic,-172.12028999999998,18910.00501,10519792.0,53.390336525629735,92.28980538507167,7.305846191117907,7.078721439062429,4.684082506851597,4.8760825068515965,561.6552350596276,970.8695563714339,1852.1328137979897,3141.4762194611194,733.3265423708871,1214.2025738903317,-1472.5272983573896,-2138.4750829619798,-1671.0118271309354,-2379.9080322466725,0.0,0.0,0.0
Denmark,80.43568999999998,56485.89444,5547683.0,84.2342253474355,134.20275354471673,7.646533319201126,7.154429689747587,3.9270000000000005,4.119,467.304779978137,744.5143343932147,1583.7220905983331,2424.477040703119,697.0154965795127,1036.9146265732538,-1738.1556993506315,-2259.920915059827,-2090.20428814257,-2638.8102789256136,0.0,0.0,0.0
Djibouti,-8.0696,,888716.0,,,6.624471934951471,4.46678679042442,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,,
Dominica,-0.91586,6963.872346,67757.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Dominican Republic,-112.74874,5195.381237,9927320.0,26.816342755787556,14.423512684337885,5.9809518041276135,5.110306921248277,4.684082506851597,4.8760825068515965,266.21441576638495,143.18682594148117,778.562982445676,381.0406002732262,308.26131672710875,147.274862290007,-345.2453022996969,-33.53785045546288,-370.7353726056225,-34.01061982260654,0.0,0.0,0.0
Ecuador,266.76626,4008.237964,14464739.0,49.4809627083915,47.7168613556041,2.19553926986963,1.097769634934815,3.9270000000000005,4.119,715.7292110456161,690.2119454079996,1147.290686473596,729.9434225472753,504.93668826158967,312.186504018494,1239.2570223326766,2085.289287797362,1028.6869633995116,1320.5062367849716,0.210570058933165,0.7647830510123902,0.9753531099455552
Egypt,-37.93729000000002,2698.3650740000003,81121077.0,20.18358262772458,20.78660866161092,1.7034356404160924,0.681374256166437,4.684082506851597,4.8760825068515965,1637.3139604795078,1686.2320818074065,2253.862421167461,1339.518698563604,892.3858613061003,517.7333641727047,4880.254725674351,7073.2516261275405,3477.375118684952,3438.8886744761194,1.4028796069893987,3.634362951651421,5.03724255864082
El Salvador,-42.75184,3460.023288,6192993.0,22.057455772826252,17.675166804954266,4.769619793165059,4.42893266508184,4.684082506851597,4.8760825068515965,136.60166919892256,109.46218429691413,348.7757351467067,267.32745059641394,138.0929607275426,103.32393305252698,-11.684536089164975,48.945998388137085,-11.74800881835018,47.53844718180212,0.0,0.001407551206334965,0.001407551206334965
Equatorial Guinea,316.87858000000006,20703.10031,700401.0,,,,,3.9270000000000005,4.119,,,,,,,,,,,,,
Eritrea,-3.15956,402.9574968,5253676.0,0.4837425077034142,1.9584142073836175,9.425677210302378,6.473055433581151,4.684082506851597,4.8760825068515965,2.5414264029012426,10.288873719390335,9.764838732408233,31.55247509917146,3.866253743305942,12.195252741590503,-12.050413971206503,-16.43105277640558,-14.612033503545314,-17.838478437066247,0.0,0.0,0.0
Estonia,-15.04929,14062.23424,1340161.0,65.18734140217754,95.11373133623891,6.662326060294051,6.662326060294051,4.684082506851597,4.8760825068515965,87.36153264088365,127.46771330130528,272.5811219242604,397.71843797220174,107.92475041052698,153.72096343684143,-172.82238876568059,-227.68838115650755,-191.25645031578605,-249.18841855655134,0.0,0.0,0.0
Ethiopia,-42.50205,320.37867259999996,82949541.0,0.582126206958877,2.391172015870102,3.9746831609708826,3.558287782202504,4.684082506851597,4.8760825068515965,48.28710167130985,198.3466211684697,110.51281654354418,424.7852697460325,43.75603144644928,164.18248359836582,34.254838340102765,261.3801310277814,32.57732890629301,236.98244365131572,0.001677509433809753,0.024397687376465655,0.026075196810275408
Fiji,-9.35685,3687.215765,860623.0,,,5.337431673303756,4.883182169192798,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Finland,-184.04696,43863.96693000001,5363352.0,88.43232788635811,126.45231179399318,7.873658071256605,7.381554441803067,4.684082506851597,4.8760825068515965,474.2937026339545,678.2082593649368,1635.8869536530135,2250.358813659106,647.706964908215,869.7794517096128,-1512.7956042724363,-1699.2317598911372,-1751.2839399937607,-1912.787050206401,0.0,0.0,0.0
France,-1668.4360700000002,39170.2647,65075569.0,35.875488555735956,135.84866144416384,7.230137940432748,6.73803431097921,4.684082506851597,4.8760825068515965,2334.6178309175057,8840.428941367323,7650.745367979526,27771.111911178654,3029.2075198190605,10733.72937011561,-5944.066413742955,-16460.452616640858,-6726.377506299224,-18071.408789516798,0.0,0.0,0.0
French Polynesia,-7.19047,,270764.0,,,6.435201308238571,5.905243553442454,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Gabon,228.34733,8767.825851,1505463.0,12.027969552448406,25.249157472329692,3.9368290356283024,3.444725406174765,3.9270000000000005,4.119,18.107663126337634,38.011672355765874,41.20503993558439,79.83801710466128,18.134842939160702,34.14559358682171,-0.17798086601406213,25.63030493830194,-0.17811435264469871,24.26481622255229,0.0,0.001365488715749649,0.001365488715749649
"Gambia, The",-3.39282,550.6879805,1728394.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Georgia,-20.13097,2613.689508,4452800.0,24.970222142676025,19.25543800057611,5.072452795905698,5.1860151719334375,4.684082506851597,4.8760825068515965,111.18740515690781,85.74061432896531,294.5685679954877,230.19021612759929,116.63037761115714,88.97013167728103,-43.1818846799637,-26.573817104730505,-44.216381554348395,-27.06606014258617,0.0,0.0,0.0
Germany,-2243.71221,40163.8174,81776930.0,70.93061683545524,96.13067066790444,7.419408567145647,7.116575564405008,4.684082506851597,4.8760825068515965,5800.488087809845,7861.271126062275,19305.72481999607,25518.515941950853,7643.8365136355005,9863.085242100993,-15866.226229011467,-17613.123381487618,-18079.575283922713,-19630.28147075657,0.0,0.0,0.0
Ghana,-59.32403000000001,1319.083027,24391823.0,8.843273667479515,10.428241567655972,3.4825795315173447,3.596141907545084,4.684082506851597,4.8760825068515965,215.70356603772117,254.36382251950698,456.03476424482847,548.2232318223203,180.5606997366539,211.8921209785003,259.16847638453044,325.5705834375132,236.39097775769136,296.1876562929707,0.022777498626839077,0.02938292714454252,0.052160425771381594
Greece,-338.48857,25832.21209,11315508.0,103.31450833727617,67.76601582215018,7.797949820571445,7.873658071256605,4.684082506851597,4.8760825068515965,1169.0561456065152,766.8068941636669,4008.885303357367,2644.794537998842,1587.2630603871835,1022.2316233226636,-3640.285719707438,-2298.5616085623055,-4203.425064847334,-2632.723887232035,0.0,0.0,0.0
Greenland,-4.24435,,56905.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Grenada,-2.00411,7499.517635,104487.0,,,5.299577547961176,4.050391411656042,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,,
Guam,-6.57882,,179896.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Guatemala,-55.510639999999995,2873.077445,14388929.0,20.75328903506373,17.06200364487099,4.3153702890541,3.9368290356283024,4.684082506851597,4.8760825068515965,298.61760244201054,245.5039590437899,718.0029763792395,558.6585285005492,284.28341431977975,215.925436273877,110.10395846976492,230.59044573094107,107.40359659125926,215.90782068514275,0.0027003618785056602,0.014682625045798318,0.017382986924303977
Guinea,-9.08902,474.4691453,9981590.0,,,5.072452795905698,5.072452795905698,4.684082506851597,4.8760825068515965,,,,,,,,,,,0.0,0.0,0.0
Guinea-Bissau,-2.66142,551.3316137,1515224.0,,,,,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Guyana,-10.77719,2994.445312,754493.0,,,4.088245536998622,3.9746831609708826,4.684082506851597,4.8760825068515965,,,,,,,,,,,,,
Haiti,-14.11079,663.9062502,9993247.0,3.878294278528831,6.234694931647099,4.731765667822479,3.8989749102857223,4.684082506851597,4.8760825068515965,38.756752664025406,62.304846421597574,98.4830111236466,140.95876763449107,38.992995260141406,54.4815515119727,-1.848044475987387,60.87853874141312,-1.853661660368025,56.82876821662532,0.0,0.004049770524787796,0.004049770524787796
Honduras,-46.37079,2018.750027,7600524.0,19.8953218239393,17.710984729382936,4.731765667822479,4.3532244143966805,4.684082506851597,4.8760825068515965,151.21487101057443,134.6127644993085,384.2451908417563,325.36653103967035,152.13660441813218,125.75644437439158,-7.210403035588394,70.38337326619127,-7.232319263166181,67.9980640750155,0.0,0.0023853091911757644,0.0023853091911757644
Hong Kong,-382.09929,32374.48028,7067800.0,16.40575280288012,56.93557871685324,8.176491073997244,5.943097678785034,4.684082506851597,4.8760825068515965,115.95257966019611,402.4092832549754,409.09163123853625,1172.3997358757106,161.97421114409468,453.1407139452488,-404.95378258790697,-429.376810559919,-473.46165904351744,-455.0154220588064,0.0,0.0,0.0
Hungary,-115.61876,12863.13383,10000023.0,40.91687100232169,69.22109675237543,6.965159063034689,7.230137940432748,4.684082506851597,4.8760825068515965,409.16965111125,692.2125596089796,1311.179157556018,2268.440668939955,519.1433739935885,876.7682154910191,-933.3472986514874,-1629.506737140635,-1045.5532677124509,-1823.9953298842493,0.0,0.0,0.0
Iceland,-12.74291,39522.04942,318041.0,147.8312181901669,102.44412967443684,7.532970943173386,7.797949820571445,4.684082506851597,4.8760825068515965,47.016388464418874,32.58143344578757,157.91705685935068,111.7270801697636,62.525089143356176,43.18329945488145,-133.9444454138961,-95.19862541938534,-153.25102964922098,-108.75763008114532,0.0,0.0,0.0
India,-2404.8575,1397.100108,1224614327.0,3.681559442679059,7.776964083584983,4.731765667822479,3.2554547794618656,4.684082506851597,4.8760825068515965,4508.490439206911,9523.781637322596,11456.318797508673,19336.435977461402,4535.972036934036,7473.668012590164,-214.9790753483861,15434.504591050169,-215.63251043607016,13594.95352108558,0.0,1.8395510699645892,1.8395510699645892
Indonesia,-423.1236300000001,2951.699149,239870937.0,25.0213560898437,15.31531734482116,1.779143891101252,1.779143891101252,4.684082506851597,4.8760825068515965,6001.896130281464,3673.699521954604,8480.376217978619,5190.751952670369,3357.6884571156074,2006.262005841242,17435.139836577193,11377.221912204794,12623.632325545586,8116.647521540881,4.811507511031606,3.260574390663913,8.072081901695519
Iran,2512.0348,,73973630.0,74.41475550176783,64.31292998731058,1.2491861363051344,0.4693911542479899,3.9270000000000005,4.119,5504.729590028237,4757.460887097218,6290.892780696021,3022.0118784783563,2768.6989917585256,1292.4718468621013,14740.641212068971,17362.87133686921,9990.622631659528,7726.453700351913,4.750018580409444,9.636417636517299,14.386436216926743
Iraq,1745.18282,2532.323671000001,32030823.0,51.88050241955994,38.37661641938567,2.952621776721227,2.119831019184471,3.9270000000000005,4.119,1661.7751901519962,1229.234607868236,3181.9764559490063,1929.3700143837489,1400.4268253337889,825.1643362257494,1619.1975572690478,2457.4476981951175,1482.2063215698677,1982.7056232492876,0.13699123569918015,0.47474207494582993,0.61173331064501
Ireland,-161.471,45873.18513,4474356.0,101.81368733641122,142.2508983119727,7.646533319201126,7.495116817830807,4.684082506851597,4.8760825068515965,455.55068281579554,636.4811603675649,1543.886796527705,2131.339318838479,611.2807666249857,823.7775828878517,-1349.546490374036,-1666.9659972945137,-1550.2348225321869,-1884.2329696186455,0.0,0.0,0.0
Israel,-233.32224,28522.40858,7623600.0,105.0510251620258,49.11074592265529,7.608679193858546,8.025074572626925,4.684082506851597,4.8760825068515965,800.8669954252199,374.40068261595485,2706.1132033623608,1306.189168076865,1071.448345335762,504.8512670704396,-2342.212961553807,-1178.984778978509,-2686.9689843938645,-1357.242415278572,0.0,0.0,0.0
Italy,-1350.7609200000002,33786.64289,60483385.0,50.83198619174507,105.43558518367918,8.6307405781082,8.252199324682405,4.684082506851597,4.8760825068515965,3074.4905911500005,6377.101091364763,11204.745742882615,22623.777828127513,4436.36514215401,8744.248675149147,-12133.963106564635,-21529.83824356378,-14387.075864200959,-24968.578297841817,0.0,0.0,0.0
Jamaica,-55.858630000000005,4966.207956,2701200.0,54.09892572614567,20.20886684703481,4.5424950411095795,4.504640915767,4.684082506851597,4.8760825068515965,146.1320181714647,54.58819112721042,362.34482183958033,134.67742673634103,143.46545418669746,52.05376923599397,20.690462116664172,20.27632456672108,20.500141005538595,19.795685794946824,0.00019032111112557713,0.00048063877177425597,0.0006709598828998332
Japan,-4432.9884,43063.13637,127450459.0,106.63184581858116,50.7041728494744,7.570825068515966,6.094514180155353,4.684082506851597,4.8760825068515965,13590.2776935954,6462.270102880851,45784.055332370466,19113.867070815166,18127.567711386902,7387.643570436604,-39231.63304293972,-7873.834574793954,-44946.480605225435,-8404.092993351856,0.0,0.0,0.0
Jordan,-103.92333999999998,4369.998242,6047000.0,56.002161107776935,29.208808576784985,5.450994049331496,3.671850158230243,4.684082506851597,4.8760825068515965,338.6450682187271,176.62566546381882,936.7639732927347,385.464849733156,370.89882563211285,148.98486571085135,-259.71081162083453,212.69833994830398,-271.57887685139843,194.79879949367847,0.0,0.01789954045462551,0.01789954045462551
Kazakhstan,1400.12888,9070.009729,16323287.0,66.94811858807283,11.818476405402732,3.823266659600563,2.536226397952849,3.9270000000000005,4.119,1092.8133538231475,192.91638226811716,2443.468513418198,337.195616475035,1075.4004312796708,144.21380812001814,113.3611796251876,305.3429572564129,112.45158199238614,261.84263585098245,0.0009095976328014643,0.04350032140543044,0.0444099190382319
Kenya,-81.93814,794.7672094,40512682.0,4.328482173632777,6.652517625107167,5.1860151719334375,4.769619793165059,4.684082506851597,4.8760825068515965,175.35842184305346,269.5113310453619,470.78964082265315,688.1249194607568,186.4026904099564,265.9651036641148,-88.01812002022942,28.692907672360104,-90.71463706257128,28.50302593335726,0.0,0.00018988173900284265,0.00018988173900284265
